id,date,time,topic,co2,humidity,temp
264546072,2024-12-10,17:35:09,/klimakomora/memmertC110-01,"0,188","78,634","1,702"
264546029,2024-12-10,17:34:59,/klimakomora/memmertC110-01,"0,185","78,928","1,756"
264546001,2024-12-10,17:34:48,/klimakomora/memmertC110-01,"0,184","79,16","1,773"
264545840,2024-12-10,17:34:38,/klimakomora/memmertC110-01,"0,184","79,52","1,812"
264545807,2024-12-10,17:34:28,/klimakomora/memmertC110-01,"0,182","79,786","1,855"
264545789,2024-12-10,17:34:18,/klimakomora/memmertC110-01,"0,188","80,232","1,915"
264545642,2024-12-10,17:34:08,/klimakomora/memmertC110-01,"0,186","80,558","1,931"
264545603,2024-12-10,17:33:58,/klimakomora/memmertC110-01,"0,182","81,091","1,994"
264545432,2024-12-10,17:33:47,/klimakomora/memmertC110-01,"0,188","81,663","2,066"
264545398,2024-12-10,17:33:37,/klimakomora/memmertC110-01,"0,187","82,065","2,102"
264545367,2024-12-10,17:33:27,/klimakomora/memmertC110-01,"0,186","82,694","2,161"
264545330,2024-12-10,17:33:17,/klimakomora/memmertC110-01,"0,183","83,128","2,199"
264545156,2024-12-10,17:33:07,/klimakomora/memmertC110-01,"0,187","83,809","2,291"
264545122,2024-12-10,17:32:57,/klimakomora/memmertC110-01,"0,185","84,281","2,329"
264544968,2024-12-10,17:32:47,/klimakomora/memmertC110-01,"0,185","84,989","2,42"
264544937,2024-12-10,17:32:36,/klimakomora/memmertC110-01,"0,187","85,458","2,447"
264544787,2024-12-10,17:32:26,/klimakomora/memmertC110-01,"0,188","86,12","2,519"
264544689,2024-12-10,17:32:16,/klimakomora/memmertC110-01,"0,183","86,553","2,578"
264544580,2024-12-10,17:32:06,/klimakomora/memmertC110-01,"0,19","87,16","2,652"
264544428,2024-12-10,17:31:56,/klimakomora/memmertC110-01,"0,186","87,537","2,717"
264544403,2024-12-10,17:31:46,/klimakomora/memmertC110-01,"0,188","88,023","2,808"
264544247,2024-12-10,17:31:36,/klimakomora/memmertC110-01,"0,185","88,404","2,905"
264544078,2024-12-10,17:31:25,/klimakomora/memmertC110-01,"0,19","88,586","2,968"
264544029,2024-12-10,17:31:15,/klimakomora/memmertC110-01,"0,185","88,717","3,093"
264543870,2024-12-10,17:31:05,/klimakomora/memmertC110-01,"0,186","88,701","3,185"
264543819,2024-12-10,17:30:55,/klimakomora/memmertC110-01,"0,187","88,478","3,321"
264543649,2024-12-10,17:30:45,/klimakomora/memmertC110-01,"0,19","88,189","3,462"
264543622,2024-12-10,17:30:35,/klimakomora/memmertC110-01,"0,191","87,759","3,676"
264543462,2024-12-10,17:30:25,/klimakomora/memmertC110-01,"0,191","87,55","3,835"
264543420,2024-12-10,17:30:14,/klimakomora/memmertC110-01,"0,2","87,588","4,122"
264543383,2024-12-10,17:30:04,/klimakomora/memmertC110-01,"0,205","87,877","4,162"
264543285,2024-12-10,17:29:54,/klimakomora/memmertC110-01,"0,216","87,965","2,766"
264543191,2024-12-10,17:29:44,/klimakomora/memmertC110-01,"0,218","88,083","2,02"
264543034,2024-12-10,17:29:34,/klimakomora/memmertC110-01,"0,217","88,487","2,03"
264542927,2024-12-10,17:29:24,/klimakomora/memmertC110-01,"0,215","88,907","2,032"
264542834,2024-12-10,17:29:13,/klimakomora/memmertC110-01,"0,218","89,186","2,053"
264542752,2024-12-10,17:29:03,/klimakomora/memmertC110-01,"0,218","89,643","2,055"
264542665,2024-12-10,17:28:53,/klimakomora/memmertC110-01,"0,212","89,949","2,064"
264542520,2024-12-10,17:28:43,/klimakomora/memmertC110-01,"0,217","90,433","2,063"
264542419,2024-12-10,17:28:33,/klimakomora/memmertC110-01,"0,214","90,758","2,064"
264542342,2024-12-10,17:28:23,/klimakomora/memmertC110-01,"0,215","91,253","2,062"
264542179,2024-12-10,17:28:13,/klimakomora/memmertC110-01,"0,216","91,595","2,095"
264542152,2024-12-10,17:28:02,/klimakomora/memmertC110-01,"0,218","92,108","2,095"
264541990,2024-12-10,17:27:52,/klimakomora/memmertC110-01,"0,214","92,432","2,093"
264541945,2024-12-10,17:27:42,/klimakomora/memmertC110-01,"0,214","92,903","2,094"
264541791,2024-12-10,17:27:32,/klimakomora/memmertC110-01,"0,216","93,177","2,093"
264541768,2024-12-10,17:27:22,/klimakomora/memmertC110-01,"0,217","93,567","2,112"
264541724,2024-12-10,17:27:12,/klimakomora/memmertC110-01,"0,216","93,911","2,113"
264541565,2024-12-10,17:27:01,/klimakomora/memmertC110-01,"0,216","94,099","2,119"
264541416,2024-12-10,17:26:51,/klimakomora/memmertC110-01,"0,217","94,312","2,121"
264541372,2024-12-10,17:26:41,/klimakomora/memmertC110-01,"0,215","94,414","2,129"
264541335,2024-12-10,17:26:31,/klimakomora/memmertC110-01,"0,216","94,478","2,113"
264541295,2024-12-10,17:26:21,/klimakomora/memmertC110-01,"0,216","94,467","2,117"
264541130,2024-12-10,17:26:11,/klimakomora/memmertC110-01,"0,217","94,368","2,117"
264541074,2024-12-10,17:26:01,/klimakomora/memmertC110-01,"0,212","94,236","2,108"
264541030,2024-12-10,17:25:50,/klimakomora/memmertC110-01,"0,219","93,97","2,105"
264540870,2024-12-10,17:25:40,/klimakomora/memmertC110-01,"0,22","93,735","2,078"
264540803,2024-12-10,17:25:30,/klimakomora/memmertC110-01,"0,219","93,283","2,078"
264540644,2024-12-10,17:25:20,/klimakomora/memmertC110-01,"0,218","92,923","2,062"
264540491,2024-12-10,17:25:10,/klimakomora/memmertC110-01,"0,217","92,298","2,037"
264540449,2024-12-10,17:25:00,/klimakomora/memmertC110-01,"0,218","91,589","2,017"
264540278,2024-12-10,17:24:50,/klimakomora/memmertC110-01,"0,216","91,072","2,002"
264540223,2024-12-10,17:24:39,/klimakomora/memmertC110-01,"0,219","90,2","1,953"
264540058,2024-12-10,17:24:29,/klimakomora/memmertC110-01,"0,216","89,584","1,919"
264540024,2024-12-10,17:24:19,/klimakomora/memmertC110-01,"0,214","88,582","1,88"
264539870,2024-12-10,17:24:09,/klimakomora/memmertC110-01,"0,218","87,889","1,83"
264539769,2024-12-10,17:23:59,/klimakomora/memmertC110-01,"0,219","86,818","1,743"
264539681,2024-12-10,17:23:49,/klimakomora/memmertC110-01,"0,218","86,105","1,679"
264539515,2024-12-10,17:23:39,/klimakomora/memmertC110-01,"0,216","85,048","1,55"
264539478,2024-12-10,17:23:28,/klimakomora/memmertC110-01,"0,215","84,352","1,47"
264539437,2024-12-10,17:23:18,/klimakomora/memmertC110-01,"0,216","83,426","1,329"
264539276,2024-12-10,17:23:08,/klimakomora/memmertC110-01,"0,211","82,869","1,207"
264539229,2024-12-10,17:22:58,/klimakomora/memmertC110-01,"0,213","82,193","1,072"
264539077,2024-12-10,17:22:48,/klimakomora/memmertC110-01,"0,219","81,85","0,997"
264539038,2024-12-10,17:22:38,/klimakomora/memmertC110-01,"0,215","81,469","0,89"
264538891,2024-12-10,17:22:28,/klimakomora/memmertC110-01,"0,214","81,231","0,823"
264538850,2024-12-10,17:22:18,/klimakomora/memmertC110-01,"0,216","81,128","0,78"
264538684,2024-12-10,17:22:07,/klimakomora/memmertC110-01,"0,22","81,03","0,772"
264538654,2024-12-10,17:21:57,/klimakomora/memmertC110-01,"0,215","80,98","0,754"
264538503,2024-12-10,17:21:47,/klimakomora/memmertC110-01,"0,217","80,931","0,769"
264538387,2024-12-10,17:21:37,/klimakomora/memmertC110-01,"0,215","80,899","0,779"
264538283,2024-12-10,17:21:27,/klimakomora/memmertC110-01,"0,217","80,858","0,765"
264538105,2024-12-10,17:21:17,/klimakomora/memmertC110-01,"0,215","80,837","0,779"
264538063,2024-12-10,17:21:06,/klimakomora/memmertC110-01,"0,217","80,79","0,771"
264537895,2024-12-10,17:20:56,/klimakomora/memmertC110-01,"0,218","80,766","0,769"
264537845,2024-12-10,17:20:46,/klimakomora/memmertC110-01,"0,216","80,723","0,776"
264537647,2024-12-10,17:20:36,/klimakomora/memmertC110-01,"0,218","80,699","0,781"
264537610,2024-12-10,17:20:26,/klimakomora/memmertC110-01,"0,211","80,642","0,772"
264537452,2024-12-10,17:20:16,/klimakomora/memmertC110-01,"0,214","80,581","0,791"
264537356,2024-12-10,17:20:06,/klimakomora/memmertC110-01,"0,223","80,539","0,794"
264537267,2024-12-10,17:19:55,/klimakomora/memmertC110-01,"0,216","80,472","0,796"
264537109,2024-12-10,17:19:45,/klimakomora/memmertC110-01,"0,217","80,427","0,794"
264537061,2024-12-10,17:19:35,/klimakomora/memmertC110-01,"0,219","80,346","0,792"
264537023,2024-12-10,17:19:25,/klimakomora/memmertC110-01,"0,218","80,292","0,781"
264536858,2024-12-10,17:19:15,/klimakomora/memmertC110-01,"0,217","80,211","0,813"
264536816,2024-12-10,17:19:04,/klimakomora/memmertC110-01,"0,216","80,164","0,817"
264536661,2024-12-10,17:18:54,/klimakomora/memmertC110-01,"0,214","80,094","0,828"
264536610,2024-12-10,17:18:44,/klimakomora/memmertC110-01,"0,215","80,041","0,809"
264536572,2024-12-10,17:18:34,/klimakomora/memmertC110-01,"0,216","79,969","0,836"
264536534,2024-12-10,17:18:24,/klimakomora/memmertC110-01,"0,219","79,884","0,834"
264536368,2024-12-10,17:18:13,/klimakomora/memmertC110-01,"0,213","79,84","0,842"
264536323,2024-12-10,17:18:03,/klimakomora/memmertC110-01,"0,217","79,744","0,84"
264536163,2024-12-10,17:17:53,/klimakomora/memmertC110-01,"0,215","79,689","0,84"
264536025,2024-12-10,17:17:43,/klimakomora/memmertC110-01,"0,215","79,587","0,848"
264535946,2024-12-10,17:17:32,/klimakomora/memmertC110-01,"0,217","79,529","0,876"
264535839,2024-12-10,17:17:22,/klimakomora/memmertC110-01,"0,215","79,433","0,866"
264535723,2024-12-10,17:17:12,/klimakomora/memmertC110-01,"0,212","79,369","0,868"
264535558,2024-12-10,17:17:02,/klimakomora/memmertC110-01,"0,216","79,282","0,887"
264535507,2024-12-10,17:16:52,/klimakomora/memmertC110-01,"0,215","79,194","0,898"
264535329,2024-12-10,17:16:41,/klimakomora/memmertC110-01,"0,212","79,13","0,895"
264535221,2024-12-10,17:16:31,/klimakomora/memmertC110-01,"0,215","79,049","0,901"
264535122,2024-12-10,17:16:20,/klimakomora/memmertC110-01,"0,215","79,002","0,897"
264535003,2024-12-10,17:16:10,/klimakomora/memmertC110-01,"0,214","78,958","0,901"
264534894,2024-12-10,17:16:00,/klimakomora/memmertC110-01,"0,214","78,936","0,916"
264534730,2024-12-10,17:15:50,/klimakomora/memmertC110-01,"0,213","78,908","0,939"
264534681,2024-12-10,17:15:39,/klimakomora/memmertC110-01,"0,216","78,879","0,937"
264534627,2024-12-10,17:15:29,/klimakomora/memmertC110-01,"0,215","78,87","0,931"
264534574,2024-12-10,17:15:19,/klimakomora/memmertC110-01,"0,215","78,865","0,941"
264534401,2024-12-10,17:15:08,/klimakomora/memmertC110-01,"0,215","78,854","0,963"
264534351,2024-12-10,17:14:58,/klimakomora/memmertC110-01,"0,218","78,848","0,975"
264534182,2024-12-10,17:14:48,/klimakomora/memmertC110-01,"0,216","78,833","0,985"
264534002,2024-12-10,17:14:38,/klimakomora/memmertC110-01,"0,214","78,822","1,002"
264533940,2024-12-10,17:14:28,/klimakomora/memmertC110-01,"0,213","78,795",1
264533785,2024-12-10,17:14:18,/klimakomora/memmertC110-01,"0,213","78,764","1,023"
264533734,2024-12-10,17:14:08,/klimakomora/memmertC110-01,"0,215","78,744","1,046"
264533575,2024-12-10,17:13:57,/klimakomora/memmertC110-01,"0,21","78,72","1,05"
264533543,2024-12-10,17:13:47,/klimakomora/memmertC110-01,"0,212","78,687","1,058"
264533387,2024-12-10,17:13:37,/klimakomora/memmertC110-01,"0,21","78,659","1,08"
264533223,2024-12-10,17:13:27,/klimakomora/memmertC110-01,"0,214","78,611","1,088"
264533201,2024-12-10,17:13:17,/klimakomora/memmertC110-01,"0,214","78,577","1,088"
264533165,2024-12-10,17:13:07,/klimakomora/memmertC110-01,"0,211","78,544","1,118"
264532999,2024-12-10,17:12:57,/klimakomora/memmertC110-01,"0,213","78,521","1,124"
264532960,2024-12-10,17:12:46,/klimakomora/memmertC110-01,"0,207","78,482","1,118"
264532828,2024-12-10,17:12:36,/klimakomora/memmertC110-01,"0,21","78,47","1,129"
264532677,2024-12-10,17:12:26,/klimakomora/memmertC110-01,"0,212","78,466","1,157"
264532644,2024-12-10,17:12:16,/klimakomora/memmertC110-01,"0,21","78,467","1,167"
264532601,2024-12-10,17:12:06,/klimakomora/memmertC110-01,"0,216","78,467","1,198"
264532559,2024-12-10,17:11:56,/klimakomora/memmertC110-01,"0,212","78,472","1,202"
264532520,2024-12-10,17:11:45,/klimakomora/memmertC110-01,"0,212","78,477","1,204"
264532465,2024-12-10,17:11:35,/klimakomora/memmertC110-01,"0,212","78,474","1,242"
264532298,2024-12-10,17:11:25,/klimakomora/memmertC110-01,"0,21","78,48","1,232"
264532253,2024-12-10,17:11:15,/klimakomora/memmertC110-01,"0,214","78,482","1,263"
264532073,2024-12-10,17:11:04,/klimakomora/memmertC110-01,"0,214","78,484","1,282"
264532027,2024-12-10,17:10:54,/klimakomora/memmertC110-01,"0,215","78,489","1,286"
264531858,2024-12-10,17:10:44,/klimakomora/memmertC110-01,"0,214","78,482","1,327"
264531811,2024-12-10,17:10:34,/klimakomora/memmertC110-01,"0,207","78,481","1,329"
264531650,2024-12-10,17:10:24,/klimakomora/memmertC110-01,"0,211","78,467","1,347"
264531617,2024-12-10,17:10:14,/klimakomora/memmertC110-01,"0,212","78,462","1,355"
264531582,2024-12-10,17:10:03,/klimakomora/memmertC110-01,"0,213","78,443","1,381"
264531546,2024-12-10,17:09:53,/klimakomora/memmertC110-01,"0,216","78,445","1,385"
264531386,2024-12-10,17:09:42,/klimakomora/memmertC110-01,"0,213","78,44","1,409"
264531214,2024-12-10,17:09:32,/klimakomora/memmertC110-01,"0,212","78,436","1,421"
264531169,2024-12-10,17:09:21,/klimakomora/memmertC110-01,"0,21","78,448","1,44"
264531010,2024-12-10,17:09:11,/klimakomora/memmertC110-01,"0,212","78,446","1,476"
264530968,2024-12-10,17:09:01,/klimakomora/memmertC110-01,"0,212","78,449","1,491"
264530792,2024-12-10,17:08:51,/klimakomora/memmertC110-01,"0,211","78,436","1,496"
264530743,2024-12-10,17:08:40,/klimakomora/memmertC110-01,"0,211","78,424","1,506"
264530566,2024-12-10,17:08:30,/klimakomora/memmertC110-01,"0,214","78,416","1,527"
264530412,2024-12-10,17:08:20,/klimakomora/memmertC110-01,"0,211","78,407","1,541"
264530366,2024-12-10,17:08:10,/klimakomora/memmertC110-01,"0,215","78,403","1,576"
264530202,2024-12-10,17:08:00,/klimakomora/memmertC110-01,"0,209","78,404","1,581"
264530100,2024-12-10,17:07:50,/klimakomora/memmertC110-01,"0,212","78,403","1,599"
264529987,2024-12-10,17:07:39,/klimakomora/memmertC110-01,"0,211","78,436","1,623"
264529927,2024-12-10,17:07:29,/klimakomora/memmertC110-01,"0,21","78,475","1,633"
264529762,2024-12-10,17:07:19,/klimakomora/memmertC110-01,"0,209","78,575","1,648"
264529656,2024-12-10,17:07:09,/klimakomora/memmertC110-01,"0,213","78,656","1,651"
264529552,2024-12-10,17:06:59,/klimakomora/memmertC110-01,"0,212","78,836","1,659"
264529390,2024-12-10,17:06:48,/klimakomora/memmertC110-01,"0,209","78,988","1,682"
264529275,2024-12-10,17:06:38,/klimakomora/memmertC110-01,"0,21","79,251","1,695"
264529173,2024-12-10,17:06:27,/klimakomora/memmertC110-01,"0,211","79,552","1,724"
264529080,2024-12-10,17:06:17,/klimakomora/memmertC110-01,"0,212","79,77","1,736"
264528985,2024-12-10,17:06:07,/klimakomora/memmertC110-01,"0,211","80,113","1,767"
264528810,2024-12-10,17:05:57,/klimakomora/memmertC110-01,"0,212","80,352","1,771"
264528762,2024-12-10,17:05:46,/klimakomora/memmertC110-01,"0,208","80,755","1,822"
264528711,2024-12-10,17:05:36,/klimakomora/memmertC110-01,"0,212","81,163","1,859"
264528548,2024-12-10,17:05:25,/klimakomora/memmertC110-01,"0,211","81,431","1,877"
264528521,2024-12-10,17:05:15,/klimakomora/memmertC110-01,"0,21","81,854","1,915"
264528484,2024-12-10,17:05:05,/klimakomora/memmertC110-01,"0,209","82,146","1,933"
264528299,2024-12-10,17:04:55,/klimakomora/memmertC110-01,"0,209","82,566","1,977"
264528252,2024-12-10,17:04:45,/klimakomora/memmertC110-01,"0,21","82,829","1,998"
264528213,2024-12-10,17:04:35,/klimakomora/memmertC110-01,"0,207","83,225","2,033"
264528038,2024-12-10,17:04:24,/klimakomora/memmertC110-01,"0,209","83,485","2,06"
264527863,2024-12-10,17:04:14,/klimakomora/memmertC110-01,"0,21","83,859","2,104"
264527817,2024-12-10,17:04:04,/klimakomora/memmertC110-01,"0,21","84,093","2,106"
264527649,2024-12-10,17:03:54,/klimakomora/memmertC110-01,"0,208","84,414","2,147"
264527619,2024-12-10,17:03:44,/klimakomora/memmertC110-01,"0,208","84,578","2,162"
264527562,2024-12-10,17:03:34,/klimakomora/memmertC110-01,"0,21","84,807","2,185"
264527524,2024-12-10,17:03:24,/klimakomora/memmertC110-01,"0,21","84,963","2,211"
264527350,2024-12-10,17:03:13,/klimakomora/memmertC110-01,"0,206","85,025","2,215"
264527315,2024-12-10,17:03:03,/klimakomora/memmertC110-01,"0,208","85,04","2,257"
264527134,2024-12-10,17:02:53,/klimakomora/memmertC110-01,"0,21","84,982","2,251"
264527084,2024-12-10,17:02:43,/klimakomora/memmertC110-01,"0,209","84,799","2,261"
264526909,2024-12-10,17:02:33,/klimakomora/memmertC110-01,"0,212","84,597","2,283"
264526875,2024-12-10,17:02:23,/klimakomora/memmertC110-01,"0,208","84,147","2,299"
264526708,2024-12-10,17:02:13,/klimakomora/memmertC110-01,"0,212","83,757","2,294"
264526662,2024-12-10,17:02:02,/klimakomora/memmertC110-01,"0,209","83,004","2,302"
264526616,2024-12-10,17:01:52,/klimakomora/memmertC110-01,"0,206","82,392","2,298"
264526531,2024-12-10,17:01:42,/klimakomora/memmertC110-01,"0,21","81,329","2,277"
264526439,2024-12-10,17:01:32,/klimakomora/memmertC110-01,"0,206","80,511","2,28"
264526399,2024-12-10,17:01:22,/klimakomora/memmertC110-01,"0,206","79,165","2,27"
264526235,2024-12-10,17:01:12,/klimakomora/memmertC110-01,"0,205","78,206","2,226"
264526202,2024-12-10,17:01:02,/klimakomora/memmertC110-01,"0,209","76,716","2,18"
264526162,2024-12-10,17:00:51,/klimakomora/memmertC110-01,"0,21","75,219","2,104"
264525992,2024-12-10,17:00:41,/klimakomora/memmertC110-01,"0,207","74,269","2,055"
264525933,2024-12-10,17:00:31,/klimakomora/memmertC110-01,"0,207","72,929","1,961"
264525750,2024-12-10,17:00:21,/klimakomora/memmertC110-01,"0,207","72,149","1,877"
264525686,2024-12-10,17:00:11,/klimakomora/memmertC110-01,"0,205","71,152","1,77"
264525553,2024-12-10,17:00:01,/klimakomora/memmertC110-01,"0,21","70,634","1,708"
264525523,2024-12-10,16:59:51,/klimakomora/memmertC110-01,"0,207","70,054","1,615"
264525356,2024-12-10,16:59:40,/klimakomora/memmertC110-01,"0,206","69,788","1,576"
264525249,2024-12-10,16:59:30,/klimakomora/memmertC110-01,"0,206","69,553","1,556"
264525162,2024-12-10,16:59:20,/klimakomora/memmertC110-01,"0,206","69,466","1,561"
264525013,2024-12-10,16:59:10,/klimakomora/memmertC110-01,"0,203","69,404","1,619"
264524969,2024-12-10,16:59:00,/klimakomora/memmertC110-01,"0,206","69,365","1,648"
264524935,2024-12-10,16:58:50,/klimakomora/memmertC110-01,"0,208","69,344","1,712"
264524782,2024-12-10,16:58:40,/klimakomora/memmertC110-01,"0,207","69,353","1,763"
264524622,2024-12-10,16:58:29,/klimakomora/memmertC110-01,"0,207","69,376","1,789"
264524523,2024-12-10,16:58:19,/klimakomora/memmertC110-01,"0,203","69,438","1,85"
264524430,2024-12-10,16:58:09,/klimakomora/memmertC110-01,"0,207","69,492","1,883"
264524381,2024-12-10,16:57:59,/klimakomora/memmertC110-01,"0,202","69,615","1,949"
264524219,2024-12-10,16:57:49,/klimakomora/memmertC110-01,"0,203","69,706","1,987"
264524180,2024-12-10,16:57:38,/klimakomora/memmertC110-01,"0,203","69,868","2,044"
264524006,2024-12-10,16:57:28,/klimakomora/memmertC110-01,"0,205","69,988","2,108"
264523905,2024-12-10,16:57:18,/klimakomora/memmertC110-01,"0,206","70,192","2,166"
264523818,2024-12-10,16:57:08,/klimakomora/memmertC110-01,"0,208","70,346","2,215"
264523772,2024-12-10,16:56:58,/klimakomora/memmertC110-01,"0,197","70,598","2,302"
264523618,2024-12-10,16:56:48,/klimakomora/memmertC110-01,"0,204","70,776","2,345"
264523591,2024-12-10,16:56:38,/klimakomora/memmertC110-01,"0,206","71,054","2,422"
264523433,2024-12-10,16:56:27,/klimakomora/memmertC110-01,"0,208","71,326","2,493"
264523400,2024-12-10,16:56:17,/klimakomora/memmertC110-01,"0,205","71,518","2,553"
264523259,2024-12-10,16:56:07,/klimakomora/memmertC110-01,"0,204","71,795","2,629"
264523221,2024-12-10,16:55:57,/klimakomora/memmertC110-01,"0,206","71,978","2,688"
264523179,2024-12-10,16:55:47,/klimakomora/memmertC110-01,"0,204","72,286","2,756"
264523023,2024-12-10,16:55:37,/klimakomora/memmertC110-01,"0,202","72,49","2,818"
264522875,2024-12-10,16:55:27,/klimakomora/memmertC110-01,"0,207","72,818","2,911"
264522816,2024-12-10,16:55:16,/klimakomora/memmertC110-01,"0,202","73,055","2,947"
264522659,2024-12-10,16:55:06,/klimakomora/memmertC110-01,"0,201","73,401","3,027"
264522506,2024-12-10,16:54:56,/klimakomora/memmertC110-01,"0,205","73,646","3,063"
264522459,2024-12-10,16:54:46,/klimakomora/memmertC110-01,"0,205","74,021","3,145"
264522287,2024-12-10,16:54:36,/klimakomora/memmertC110-01,"0,203","74,276","3,202"
264522131,2024-12-10,16:54:26,/klimakomora/memmertC110-01,"0,202","74,647","3,284"
264522100,2024-12-10,16:54:16,/klimakomora/memmertC110-01,"0,208","75,016","3,373"
264521937,2024-12-10,16:54:05,/klimakomora/memmertC110-01,"0,206","75,265","3,414"
264521882,2024-12-10,16:53:55,/klimakomora/memmertC110-01,"0,206","75,64","3,506"
264521712,2024-12-10,16:53:45,/klimakomora/memmertC110-01,"0,205","75,897","3,557"
264521613,2024-12-10,16:53:35,/klimakomora/memmertC110-01,"0,207","76,265","3,61"
264521504,2024-12-10,16:53:25,/klimakomora/memmertC110-01,"0,203","76,523","3,675"
264521424,2024-12-10,16:53:15,/klimakomora/memmertC110-01,"0,203","76,884","3,728"
264521317,2024-12-10,16:53:05,/klimakomora/memmertC110-01,"0,203","77,128","3,804"
264521256,2024-12-10,16:52:54,/klimakomora/memmertC110-01,"0,202","77,459","3,875"
264521086,2024-12-10,16:52:44,/klimakomora/memmertC110-01,"0,203","77,667","3,93"
264520918,2024-12-10,16:52:34,/klimakomora/memmertC110-01,"0,203","77,91","4,004"
264520861,2024-12-10,16:52:24,/klimakomora/memmertC110-01,"0,206","78,044","4,059"
264520749,2024-12-10,16:52:14,/klimakomora/memmertC110-01,"0,205","78,181","4,151"
264520630,2024-12-10,16:52:04,/klimakomora/memmertC110-01,"0,205","78,225","4,226"
264520452,2024-12-10,16:51:53,/klimakomora/memmertC110-01,"0,202","78,196","4,283"
264520418,2024-12-10,16:51:43,/klimakomora/memmertC110-01,"0,203","78,049","4,357"
264520246,2024-12-10,16:51:33,/klimakomora/memmertC110-01,"0,206","77,878","4,417"
264520183,2024-12-10,16:51:23,/klimakomora/memmertC110-01,"0,206","77,48","4,489"
264520146,2024-12-10,16:51:13,/klimakomora/memmertC110-01,"0,206","77,125","4,566"
264519995,2024-12-10,16:51:03,/klimakomora/memmertC110-01,"0,206","76,416","4,648"
264519956,2024-12-10,16:50:53,/klimakomora/memmertC110-01,"0,207","75,821","4,716"
264519903,2024-12-10,16:50:43,/klimakomora/memmertC110-01,"0,208","74,74","4,842"
264519861,2024-12-10,16:50:32,/klimakomora/memmertC110-01,"0,209","73,882","4,926"
264519692,2024-12-10,16:50:22,/klimakomora/memmertC110-01,"0,206","72,363","5,077"
264519646,2024-12-10,16:50:12,/klimakomora/memmertC110-01,"0,206","71,235","5,195"
264519473,2024-12-10,16:50:02,/klimakomora/memmertC110-01,"0,2","69,416","5,42"
264519440,2024-12-10,16:49:52,/klimakomora/memmertC110-01,"0,201","67,566","5,689"
264519281,2024-12-10,16:49:41,/klimakomora/memmertC110-01,"0,198","66,466","5,84"
264519243,2024-12-10,16:49:31,/klimakomora/memmertC110-01,"0,186","64,872","5,389"
264519077,2024-12-10,16:49:21,/klimakomora/memmertC110-01,"0,185","63,907","4,6"
264519043,2024-12-10,16:49:11,/klimakomora/memmertC110-01,"0,186","62,973","4,818"
264519004,2024-12-10,16:49:01,/klimakomora/memmertC110-01,"0,184","62,512","5,056"
264518968,2024-12-10,16:48:51,/klimakomora/memmertC110-01,"0,193","62,155","5,541"
264518922,2024-12-10,16:48:41,/klimakomora/memmertC110-01,"0,187","62,116","5,896"
264518761,2024-12-10,16:48:30,/klimakomora/memmertC110-01,"0,18",N/D,"5,94"
264518719,2024-12-10,16:48:20,/klimakomora/memmertC110-01,N/D,N/D,N/D
264512807,2024-12-10,16:38:48,/klimakomora/memmertC110-01,"0,177","66,733","2,799"
264512774,2024-12-10,16:38:38,/klimakomora/memmertC110-01,"0,173","66,749","2,854"
264512725,2024-12-10,16:38:28,/klimakomora/memmertC110-01,"0,179","66,79","2,938"
264512685,2024-12-10,16:38:18,/klimakomora/memmertC110-01,"0,175","66,808","2,995"
264512505,2024-12-10,16:38:08,/klimakomora/memmertC110-01,"0,175","66,855","3,061"
264512467,2024-12-10,16:37:57,/klimakomora/memmertC110-01,"0,172","66,912","3,151"
264512424,2024-12-10,16:37:47,/klimakomora/memmertC110-01,"0,174","66,946","3,207"
264512374,2024-12-10,16:37:37,/klimakomora/memmertC110-01,"0,169","67,005","3,291"
264512215,2024-12-10,16:37:27,/klimakomora/memmertC110-01,"0,172","67,049","3,338"
264512157,2024-12-10,16:37:17,/klimakomora/memmertC110-01,"0,17","67,106","3,417"
264511992,2024-12-10,16:37:07,/klimakomora/memmertC110-01,"0,173","67,136","3,483"
264511834,2024-12-10,16:36:56,/klimakomora/memmertC110-01,"0,172","67,187","3,569"
264511796,2024-12-10,16:36:46,/klimakomora/memmertC110-01,"0,174","67,218","3,633"
264511633,2024-12-10,16:36:36,/klimakomora/memmertC110-01,"0,171","67,246","3,71"
264511475,2024-12-10,16:36:26,/klimakomora/memmertC110-01,"0,167","67,269","3,753"
264511429,2024-12-10,16:36:16,/klimakomora/memmertC110-01,"0,169","67,306","3,839"
264511267,2024-12-10,16:36:06,/klimakomora/memmertC110-01,"0,168","67,364","3,92"
264511240,2024-12-10,16:35:56,/klimakomora/memmertC110-01,"0,173","67,424","3,988"
264511074,2024-12-10,16:35:45,/klimakomora/memmertC110-01,"0,172","67,485","4,057"
264511020,2024-12-10,16:35:35,/klimakomora/memmertC110-01,"0,171","67,54","4,135"
264510869,2024-12-10,16:35:25,/klimakomora/memmertC110-01,"0,172","67,625","4,223"
264510845,2024-12-10,16:35:15,/klimakomora/memmertC110-01,"0,172","67,681","4,275"
264510688,2024-12-10,16:35:05,/klimakomora/memmertC110-01,"0,168","67,763","4,384"
264510585,2024-12-10,16:34:55,/klimakomora/memmertC110-01,"0,172","67,821","4,447"
264510493,2024-12-10,16:34:45,/klimakomora/memmertC110-01,"0,174","67,894","4,524"
264510317,2024-12-10,16:34:34,/klimakomora/memmertC110-01,"0,173","67,945","4,583"
264510206,2024-12-10,16:34:24,/klimakomora/memmertC110-01,"0,172","68,027","4,645"
